id,item_name,item_group,item_price
9d70462b-05d4-4019-b6d3-f98573f33ec3,Irish Coffee,COCKTAILS (WB),4.26
2ac22c6a-86d3-4271-b9b4-b5f9ec82ad2d,Barebottle Cabanamaniacs Sour 13 oz.,DRAFT BEER,5.42
fcd61142-f85c-488d-bfe6-f49174ffe42d,Russian River Pliny the Elder  16oz,DRAFT BEER,3.37
0014fea9-3dce-43c1-8cb3-ef29bac7151c,Royal Rumble,COCKTAILS,7.85
f4679a5c-ee7e-454a-a11a-62228b729db8,Fieldwork Cabana Republic 13 oz,DRAFT BEER,4.14
74043cf0-3db7-4922-8012-6bcb4035da68,Old Fashioned,COCKTAILS (WB),5.61
152be016-1dc0-4d6a-b2c4-158cc663a7d9,Pacifica Brewing Just Like Munich Festbier .5L/1L,DRAFT BEER,5.5
2e017671-47f2-4657-95a0-81b7f6fb5c24,Alpha Acid T.A.P. T.A.P. Hazy IPA 16 oz.,DRAFT BEER,9.35
bf23daa5-764c-41c4-aac8-39d7d5a60283,Barebottle Steiner Things in Life Lager .5L/1L,DRAFT BEER,5.18
e654fb2e-239c-4773-8672-bc2054f700fa,Pacifica Brewing Chaise Longue Hazy IPA 16 oz.,DRAFT BEER,3.88
4769eabc-1e6b-4eca-a3b7-5dc297bccbbb,Foggy Nights,COCKTAILS,3.76
077b7bae-acef-498a-b9bd-6c4f0fae9e7c,Sante Adairius Anthropause IPA 13 oz.,DRAFT BEER,6.83
61680cff-c049-459e-9e11-67015d5b5417,Mexican Coke,NON-ALCOHOLIC,5.58
db9ef608-c31a-4e8b-b6e2-2d6077e1ef02,Margarita,COCKTAILS (WB),6.16
1ad05e17-1a54-4ba5-930e-990f179f8de0,Mexican Sprite,NON-ALCOHOLIC,7.43
1eb59005-bb25-41be-bf9c-950ed017d648,Workbook Tempranillo/Zinfandel Blend 2021,WINE,7.02
0aca11fc-632f-4e7e-abbd-f8d102f30354,Agua de Piedra Sparkling Water,NON-ALCOHOLIC,6.39
1a8b0463-2a77-4441-be7f-9ff1fa1cfdae,Apple Juice,NON-ALCOHOLIC,4.83
273430cf-210f-4d52-8915-d07ea89ad467,Scribe Una Lou Rosé 2021,WINE,9.83
f041cb32-f8a3-4160-aa42-9699241efff4,Allagash White 16 oz.,DRAFT BEER,5.05
b34d7ad8-02e1-4bc5-8d91-4f029840f69c,Harney & Sons Organic Lemonade,NON-ALCOHOLIC,3.61
83785b50-c974-4eb4-aa1e-bd161b520aed,Golden State Highball,COCKTAILS,9.53
9606f0f3-d48c-4881-b079-0fa408ac76e1,Kids Käsedilla,FOR THE KIDS (PRICED FOR 12 & UNDER ONLY!!!),7.35
0f111a57-ea1b-4f27-92e0-5fe5f59efa1e,Original Pattern Oktoberfest .5L/1L,DRAFT BEER,5.78
b1df47bd-9c4f-4c60-87cc-2955bb2e20fe,Temescal Oktoberfest .5L/1L,DRAFT BEER,4.84
42608435-1abd-4a63-912e-8b88caea42ad,Ghost Town Green Fiend Fresh Hop IPA 16 oz.,DRAFT BEER,5.19
be4c5fd7-dc64-4505-954e-b90d61549ff8,Almanac Peach Sournova Barrel-Aged Sour 13 oz.,DRAFT BEER,6.79
bd8e435f-c4db-4f47-b6f2-d10f83df7518,Side of Haus Potato Salad,"SIDES, ETC.",9.15
d30c569c-b8ea-4291-bdc4-2a072b536121,Ghost Town Bottom Feeder Hoppy Lager .5L/1L,DRAFT BEER,4.87
97fc9a68-c45e-4f88-992c-7d91f9d3ddd9,Ghost Town Geisterfaust .5L/1L,DRAFT BEER,3.39
461056c5-aa73-4746-a912-cc1ab4328576,Ghost Town Salt The Earth Sour 13 oz.,DRAFT BEER,7.82
14ce1654-1a3f-4863-8cd8-018a5f64164f,Unsweetened Honest Iced Tea,NON-ALCOHOLIC,9.39
e2b94d1d-54f3-4ce2-9cb5-b67ec89eb917,Side of Sauerkraut,"SIDES, ETC.",5.47
