id,customer_id,waiter_id,start_ts,end_ts,ds
6,49,0,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
7,33,2,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
8,91,5,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
9,58,3,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
10,24,0,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
11,58,2,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
12,57,5,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
13,71,9,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
14,48,4,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
15,46,4,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
16,1,7,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
17,29,2,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
18,56,1,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
19,92,8,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
20,45,4,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
21,85,0,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
22,24,2,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
23,41,4,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
24,4,1,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
25,39,1,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
26,95,6,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
27,17,3,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
28,17,8,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
29,7,9,2022-01-05 03:49:00,2022-01-05 05:29:00,2022-01-05
0,70,0,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
1,17,6,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
2,43,1,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
3,49,8,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
4,13,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
5,50,6,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
6,47,6,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
7,57,8,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
8,30,3,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
9,27,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
10,14,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
11,13,4,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
12,99,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
13,66,4,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
14,99,5,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
15,26,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
16,31,6,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
17,29,3,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
18,15,1,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
19,63,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
20,96,3,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
21,45,4,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
22,26,3,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
23,36,4,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
24,4,3,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
25,34,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
26,78,6,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
27,70,2,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
28,0,9,2022-01-06 09:48:00,2022-01-06 10:47:00,2022-01-06
0,81,6,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
1,71,6,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
2,13,0,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
3,39,6,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
4,48,3,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
5,4,8,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
6,0,4,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
7,85,9,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
8,62,9,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
9,69,4,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
10,52,5,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
11,55,3,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
12,89,8,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
13,58,2,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
14,51,1,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
15,36,2,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
16,87,6,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
17,4,4,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
18,5,9,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
19,68,0,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
20,1,0,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
21,53,4,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
22,22,0,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
23,58,8,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
24,75,8,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
25,38,5,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
26,50,4,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
27,76,1,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
28,23,0,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
29,99,8,2022-01-07 07:07:00,2022-01-07 08:43:00,2022-01-07
